4.2.3.1.1 MÃ n danh sÃ¡ch dá»¯ liá»‡u há»“ sÆ¡ Ä‘Äƒng kÃ½ khai sinh (Tables: 0, Img: True)
4.2.3.6.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.6.1.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.6.2 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.6.2.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.6.2.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.6.3 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.6.3.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.1 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
4.2.3.7.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.1.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.2 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.7.2.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.2.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.3 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.7.3.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.1 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
4.2.3.7.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.1.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.2 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.7.2.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.2.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.3 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.7.3.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.3.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.4 Ã n danh sÃ¡ch dá»¯ liá»‡u Há»“ sÆ¡ DK thay Ä‘á»•i, cáº£i chÃ­nh, bá»• sung TT há»™ tá»‹ch, xÃ¡c Ä‘á»‹nh láº¡i dÃ¢n tá»™c (Tables: 0, Img: True)
4.2.3.7.4.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.4.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.5 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
4.2.3.7.5.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.5.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.6 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.7.6.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.6.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.7 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.7.7.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.1 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
4.2.3.7.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.1.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.2 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.7.2.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.2.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.3 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.7.3.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.1 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
4.2.3.7.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.1.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.2 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.7.2.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.7.2.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.7.3 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.7.3.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.2.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.2.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.2.1 Ã n hÃ¬nh thÃ´ng tin chi tiáº¿t (Tables: 0, Img: True)
4.2.3.2.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.2.1.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.2.2 \_02. Tab Lá»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Tables: 0, Img: True)
4.2.3.2.2.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.2.2.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.2.3 \_03. Tab Lá»‹ch sá»­ Ä‘á»“ng bá»™ (Tables: 0, Img: True)
4.2.3.2.3.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.13.1 *HÃ¬nh 64  MÃ n hÃ¬nh Dashboard Thu tháº­p quá»‘c tá»‹ch* (Tables: 0, Img: False)
4.2.3.13.1.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.13.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.13.0.1 MÃ´ táº£ thÃ´ng tin trÃªn mÃ n hÃ¬nh (Tables: 3, Img: False)
4.2.3.13.0.2 Chá»©c nÄƒng trÃªn mÃ n hÃ¬nh (Tables: 2, Img: False)
4.2.3.13.1 á»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Nháº­p QT) (Tables: 0, Img: True)
4.2.3.13.2 á»‹ch sá»­ Ä‘á»“ng bá»™ (Nháº­p QT) (Tables: 0, Img: True)
4.2.3.13.1 á»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (ThÃ´i QT) (Tables: 0, Img: True)
4.2.3.13.2 á»‹ch sá»­ Ä‘á»“ng bá»™ (ThÃ´i QT) (Tables: 0, Img: True)
4.2.3.13.1 á»‹ch sá»­ chá»‰nh sá»­a káº¿t ná»‘i (Trá»Ÿ láº¡i QT) (Tables: 0, Img: True)
4.2.3.13.2 á»‹ch sá»­ Ä‘á»“ng bá»™ (Trá»Ÿ láº¡i QT) (Tables: 0, Img: True)
